"","doy","t","temp","seas","thresh","threshCriterion","durationCriterion","event","event_no","EPU","Year"
"803",138,2021-05-17,14.79,13.3301,15.1762,FALSE,FALSE,FALSE,NA,"MAB","2021"
"804",139,2021-05-18,15.16,13.4986,15.3726,FALSE,FALSE,FALSE,NA,"MAB","2021"
"805",140,2021-05-19,15.45,13.6675,15.5645,FALSE,FALSE,FALSE,NA,"MAB","2021"
"806",141,2021-05-20,15.71,13.837,15.7546,FALSE,FALSE,FALSE,NA,"MAB","2021"
"807",142,2021-05-21,15.81,14.0064,15.9366,FALSE,FALSE,FALSE,NA,"MAB","2021"
"808",143,2021-05-22,15.97,14.1751,16.1147,FALSE,FALSE,FALSE,NA,"MAB","2021"
"809",144,2021-05-23,16.23,14.3432,16.2886,FALSE,FALSE,FALSE,NA,"MAB","2021"
"810",145,2021-05-24,16.07,14.5113,16.4623,FALSE,FALSE,FALSE,NA,"MAB","2021"
"811",146,2021-05-25,15.96,14.6803,16.64,FALSE,FALSE,FALSE,NA,"MAB","2021"
"812",147,2021-05-26,16.4,14.8503,16.815,FALSE,FALSE,FALSE,NA,"MAB","2021"
"813",148,2021-05-27,16.77,15.0213,16.9861,FALSE,FALSE,FALSE,NA,"MAB","2021"
"814",149,2021-05-28,16.93,15.1935,17.1613,FALSE,FALSE,FALSE,NA,"MAB","2021"
"815",150,2021-05-29,16.62,15.3671,17.3386,FALSE,FALSE,FALSE,NA,"MAB","2021"
"816",151,2021-05-30,15.56,15.5429,17.5137,FALSE,FALSE,FALSE,NA,"MAB","2021"
"817",152,2021-05-31,15.3,15.7207,17.6888,FALSE,FALSE,FALSE,NA,"MAB","2021"
"818",153,2021-06-01,15.46,15.9006,17.8675,FALSE,FALSE,FALSE,NA,"MAB","2021"
"819",154,2021-06-02,15.39,16.0825,18.0459,FALSE,FALSE,FALSE,NA,"MAB","2021"
"820",155,2021-06-03,15.58,16.2658,18.2257,FALSE,FALSE,FALSE,NA,"MAB","2021"
"821",156,2021-06-04,15.78,16.4503,18.4061,FALSE,FALSE,FALSE,NA,"MAB","2021"
"822",157,2021-06-05,16.3,16.6361,18.5866,FALSE,FALSE,FALSE,NA,"MAB","2021"
"823",158,2021-06-06,18.05,16.8233,18.7686,FALSE,FALSE,FALSE,NA,"MAB","2021"
"824",159,2021-06-07,18.64,17.0116,18.9552,FALSE,FALSE,FALSE,NA,"MAB","2021"
"825",160,2021-06-08,18.71,17.2006,19.1373,FALSE,FALSE,FALSE,NA,"MAB","2021"
"826",161,2021-06-09,19.02,17.3896,19.3173,FALSE,FALSE,FALSE,NA,"MAB","2021"
"827",162,2021-06-10,19.56,17.5775,19.4923,TRUE,FALSE,FALSE,NA,"MAB","2021"
"828",163,2021-06-11,19.42,17.7638,19.6589,FALSE,FALSE,FALSE,NA,"MAB","2021"
"829",164,2021-06-12,18.9,17.948,19.8156,FALSE,FALSE,FALSE,NA,"MAB","2021"
"830",165,2021-06-13,18.85,18.1303,19.9655,FALSE,FALSE,FALSE,NA,"MAB","2021"
"831",166,2021-06-14,19.36,18.3118,20.1153,FALSE,FALSE,FALSE,NA,"MAB","2021"
"832",167,2021-06-15,19.89,18.4926,20.2685,FALSE,FALSE,FALSE,NA,"MAB","2021"
"833",168,2021-06-16,20.09,18.6729,20.4224,FALSE,FALSE,FALSE,NA,"MAB","2021"
"834",169,2021-06-17,20.05,18.8524,20.5817,FALSE,FALSE,FALSE,NA,"MAB","2021"
"835",170,2021-06-18,20.04,19.0308,20.7439,FALSE,FALSE,FALSE,NA,"MAB","2021"
"836",171,2021-06-19,20.24,19.2083,20.908,FALSE,FALSE,FALSE,NA,"MAB","2021"
"837",172,2021-06-20,20.52,19.3849,21.07,FALSE,FALSE,FALSE,NA,"MAB","2021"
"838",173,2021-06-21,21.13,19.5603,21.2352,FALSE,FALSE,FALSE,NA,"MAB","2021"
"839",174,2021-06-22,21.39,19.7347,21.4014,FALSE,FALSE,FALSE,NA,"MAB","2021"
"840",175,2021-06-23,20.83,19.9077,21.572,FALSE,FALSE,FALSE,NA,"MAB","2021"
"841",176,2021-06-24,20.39,20.0794,21.7386,FALSE,FALSE,FALSE,NA,"MAB","2021"
"842",177,2021-06-25,20.48,20.2489,21.8984,FALSE,FALSE,FALSE,NA,"MAB","2021"
"843",178,2021-06-26,20.91,20.4159,22.0561,FALSE,FALSE,FALSE,NA,"MAB","2021"
"844",179,2021-06-27,21.36,20.5802,22.2121,FALSE,FALSE,FALSE,NA,"MAB","2021"
"845",180,2021-06-28,21.97,20.742,22.3634,FALSE,FALSE,FALSE,NA,"MAB","2021"
"846",181,2021-06-29,22.54,20.9013,22.5105,TRUE,FALSE,FALSE,NA,"MAB","2021"
"847",182,2021-06-30,22.64,21.0576,22.6587,FALSE,FALSE,FALSE,NA,"MAB","2021"
"848",183,2021-07-01,22.69,21.2109,22.8052,FALSE,FALSE,FALSE,NA,"MAB","2021"
"849",184,2021-07-02,22.54,21.3612,22.9466,FALSE,FALSE,FALSE,NA,"MAB","2021"
"850",185,2021-07-03,22.05,21.5081,23.0856,FALSE,FALSE,FALSE,NA,"MAB","2021"
"851",186,2021-07-04,22.04,21.6513,23.2201,FALSE,FALSE,FALSE,NA,"MAB","2021"
"852",187,2021-07-05,22.24,21.7895,23.3488,FALSE,FALSE,FALSE,NA,"MAB","2021"
"853",188,2021-07-06,22.43,21.9218,23.4714,FALSE,FALSE,FALSE,NA,"MAB","2021"
"854",189,2021-07-07,22.56,22.048,23.5878,FALSE,FALSE,FALSE,NA,"MAB","2021"
"855",190,2021-07-08,22.71,22.1677,23.6951,FALSE,FALSE,FALSE,NA,"MAB","2021"
"856",191,2021-07-09,22.36,22.2809,23.798,FALSE,FALSE,FALSE,NA,"MAB","2021"
"857",192,2021-07-10,21.87,22.3877,23.8969,FALSE,FALSE,FALSE,NA,"MAB","2021"
"858",193,2021-07-11,22.09,22.4889,23.9908,FALSE,FALSE,FALSE,NA,"MAB","2021"
"859",194,2021-07-12,22.47,22.5848,24.0811,FALSE,FALSE,FALSE,NA,"MAB","2021"
"860",195,2021-07-13,22.9,22.6756,24.1659,FALSE,FALSE,FALSE,NA,"MAB","2021"
"861",196,2021-07-14,23.47,22.7616,24.2534,FALSE,FALSE,FALSE,NA,"MAB","2021"
"862",197,2021-07-15,23.62,22.8432,24.3375,FALSE,FALSE,FALSE,NA,"MAB","2021"
"863",198,2021-07-16,23.85,22.9211,24.4171,FALSE,FALSE,FALSE,NA,"MAB","2021"
"864",199,2021-07-17,24.05,22.9954,24.4922,FALSE,FALSE,FALSE,NA,"MAB","2021"
"865",200,2021-07-18,24.12,23.0663,24.5622,FALSE,FALSE,FALSE,NA,"MAB","2021"
"866",201,2021-07-19,23.87,23.1339,24.6287,FALSE,FALSE,FALSE,NA,"MAB","2021"
"867",202,2021-07-20,23.64,23.1981,24.6936,FALSE,FALSE,FALSE,NA,"MAB","2021"
"868",203,2021-07-21,23.71,23.2591,24.7571,FALSE,FALSE,FALSE,NA,"MAB","2021"
"869",204,2021-07-22,23.71,23.3168,24.8152,FALSE,FALSE,FALSE,NA,"MAB","2021"
"870",205,2021-07-23,23.94,23.3712,24.8723,FALSE,FALSE,FALSE,NA,"MAB","2021"
"871",206,2021-07-24,24.26,23.4227,24.9232,FALSE,FALSE,FALSE,NA,"MAB","2021"
"872",207,2021-07-25,24.18,23.4708,24.9721,FALSE,FALSE,FALSE,NA,"MAB","2021"
"873",208,2021-07-26,24.06,23.5157,25.016,FALSE,FALSE,FALSE,NA,"MAB","2021"
"874",209,2021-07-27,24.32,23.5575,25.0574,FALSE,FALSE,FALSE,NA,"MAB","2021"
"875",210,2021-07-28,24.59,23.5967,25.0963,FALSE,FALSE,FALSE,NA,"MAB","2021"
"876",211,2021-07-29,24.49,23.6332,25.1322,FALSE,FALSE,FALSE,NA,"MAB","2021"
"877",212,2021-07-30,24.11,23.6667,25.1651,FALSE,FALSE,FALSE,NA,"MAB","2021"
"878",213,2021-07-31,24.1,23.6971,25.1948,FALSE,FALSE,FALSE,NA,"MAB","2021"
"879",214,2021-08-01,23.91,23.7243,25.2213,FALSE,FALSE,FALSE,NA,"MAB","2021"
"880",215,2021-08-02,23.8,23.7483,25.247,FALSE,FALSE,FALSE,NA,"MAB","2021"
"881",216,2021-08-03,23.75,23.769,25.27,FALSE,FALSE,FALSE,NA,"MAB","2021"
"882",217,2021-08-04,23.31,23.7865,25.292,FALSE,FALSE,FALSE,NA,"MAB","2021"
"883",218,2021-08-05,23.16,23.8014,25.3129,FALSE,FALSE,FALSE,NA,"MAB","2021"
"884",219,2021-08-06,23.43,23.8146,25.3329,FALSE,FALSE,FALSE,NA,"MAB","2021"
"885",220,2021-08-07,23.7,23.8261,25.3507,FALSE,FALSE,FALSE,NA,"MAB","2021"
"886",221,2021-08-08,23.74,23.8354,25.3675,FALSE,FALSE,FALSE,NA,"MAB","2021"
"887",222,2021-08-09,23.74,23.8426,25.3807,FALSE,FALSE,FALSE,NA,"MAB","2021"
"888",223,2021-08-10,23.86,23.848,25.3907,FALSE,FALSE,FALSE,NA,"MAB","2021"
"889",224,2021-08-11,24.32,23.8514,25.3987,FALSE,FALSE,FALSE,NA,"MAB","2021"
"890",225,2021-08-12,25.1,23.8526,25.4044,FALSE,FALSE,FALSE,NA,"MAB","2021"
"891",226,2021-08-13,25.2,23.851,25.4076,FALSE,FALSE,FALSE,NA,"MAB","2021"
"892",227,2021-08-14,25.28,23.8466,25.4007,FALSE,FALSE,FALSE,NA,"MAB","2021"
"893",228,2021-08-15,25.4,23.8389,25.3904,TRUE,FALSE,FALSE,NA,"MAB","2021"
"894",229,2021-08-16,25.24,23.8275,25.3781,FALSE,FALSE,FALSE,NA,"MAB","2021"
"895",230,2021-08-17,25.16,23.8117,25.3652,FALSE,FALSE,FALSE,NA,"MAB","2021"
"896",231,2021-08-18,25.14,23.7922,25.35,FALSE,FALSE,FALSE,NA,"MAB","2021"
"897",232,2021-08-19,25.04,23.7698,25.3332,FALSE,FALSE,FALSE,NA,"MAB","2021"
"898",233,2021-08-20,25.09,23.7443,25.3145,FALSE,FALSE,FALSE,NA,"MAB","2021"
"899",234,2021-08-21,25.1,23.7153,25.2925,FALSE,FALSE,FALSE,NA,"MAB","2021"
"900",235,2021-08-22,24.91,23.6825,25.2675,FALSE,FALSE,FALSE,NA,"MAB","2021"
"901",236,2021-08-23,24.65,23.6464,25.2344,FALSE,FALSE,FALSE,NA,"MAB","2021"
"902",237,2021-08-24,24.7,23.6073,25.1978,FALSE,FALSE,FALSE,NA,"MAB","2021"
"903",238,2021-08-25,25,23.5657,25.1518,FALSE,FALSE,FALSE,NA,"MAB","2021"
"904",239,2021-08-26,25.5,23.5217,25.1033,TRUE,TRUE,TRUE,67,"MAB","2021"
"905",240,2021-08-27,25.99,23.4751,25.0469,TRUE,TRUE,TRUE,67,"MAB","2021"
"906",241,2021-08-28,26.01,23.4256,24.9873,TRUE,TRUE,TRUE,67,"MAB","2021"
"907",242,2021-08-29,25.39,23.3727,24.9218,TRUE,TRUE,TRUE,67,"MAB","2021"
"908",243,2021-08-30,25.31,23.3159,24.8517,TRUE,TRUE,TRUE,67,"MAB","2021"
"909",244,2021-08-31,25.44,23.2556,24.7757,TRUE,TRUE,TRUE,67,"MAB","2021"
"910",245,2021-09-01,25.46,23.1924,24.6986,TRUE,TRUE,TRUE,67,"MAB","2021"
"911",246,2021-09-02,24.58,23.1264,24.6209,FALSE,FALSE,FALSE,NA,"MAB","2021"
"912",247,2021-09-03,23.61,23.0578,24.5434,FALSE,FALSE,FALSE,NA,"MAB","2021"
"913",248,2021-09-04,23.34,22.9866,24.466,FALSE,FALSE,FALSE,NA,"MAB","2021"
"914",249,2021-09-05,23.27,22.9129,24.3868,FALSE,FALSE,FALSE,NA,"MAB","2021"
"915",250,2021-09-06,23.44,22.8364,24.3021,FALSE,FALSE,FALSE,NA,"MAB","2021"
"916",251,2021-09-07,23.56,22.7578,24.2115,FALSE,FALSE,FALSE,NA,"MAB","2021"
"917",252,2021-09-08,23.6,22.6777,24.1183,FALSE,FALSE,FALSE,NA,"MAB","2021"
"918",253,2021-09-09,23.56,22.5966,24.0255,FALSE,FALSE,FALSE,NA,"MAB","2021"
"919",254,2021-09-10,23.23,22.5143,23.9338,FALSE,FALSE,FALSE,NA,"MAB","2021"
"920",255,2021-09-11,23.04,22.4302,23.8428,FALSE,FALSE,FALSE,NA,"MAB","2021"
"921",256,2021-09-12,23,22.3444,23.7527,FALSE,FALSE,FALSE,NA,"MAB","2021"
"922",257,2021-09-13,23.01,22.2571,23.6609,FALSE,FALSE,FALSE,NA,"MAB","2021"
"923",258,2021-09-14,23.2,22.1683,23.568,FALSE,FALSE,FALSE,NA,"MAB","2021"
"924",259,2021-09-15,23.43,22.0778,23.4729,FALSE,FALSE,FALSE,NA,"MAB","2021"
"925",260,2021-09-16,23.46,21.9859,23.3745,TRUE,TRUE,TRUE,68,"MAB","2021"
"926",261,2021-09-17,23.49,21.8929,23.2723,TRUE,TRUE,TRUE,68,"MAB","2021"
"927",262,2021-09-18,23.67,21.7985,23.1659,TRUE,TRUE,TRUE,68,"MAB","2021"
"928",263,2021-09-19,23.69,21.702,23.0581,TRUE,TRUE,TRUE,68,"MAB","2021"
"929",264,2021-09-20,23.38,21.6035,22.9467,TRUE,TRUE,TRUE,68,"MAB","2021"
"930",265,2021-09-21,23.1,21.5032,22.8336,TRUE,TRUE,TRUE,68,"MAB","2021"
"931",266,2021-09-22,23.08,21.4017,22.7191,TRUE,TRUE,TRUE,68,"MAB","2021"
"932",267,2021-09-23,23.2,21.2987,22.6078,TRUE,TRUE,TRUE,68,"MAB","2021"
"933",268,2021-09-24,23.2,21.1941,22.4987,TRUE,TRUE,TRUE,68,"MAB","2021"
"934",269,2021-09-25,22.84,21.088,22.3966,TRUE,TRUE,TRUE,68,"MAB","2021"
"935",270,2021-09-26,22.76,20.9804,22.2957,TRUE,TRUE,TRUE,68,"MAB","2021"
"936",271,2021-09-27,22.72,20.8713,22.1957,TRUE,TRUE,TRUE,68,"MAB","2021"
"937",272,2021-09-28,22.67,20.7601,22.0902,TRUE,TRUE,TRUE,68,"MAB","2021"
"938",273,2021-09-29,22.5,20.6471,21.9856,TRUE,TRUE,TRUE,68,"MAB","2021"
"939",274,2021-09-30,22.03,20.5327,21.8811,TRUE,TRUE,TRUE,68,"MAB","2021"
"940",275,2021-10-01,21.75,20.4169,21.7748,FALSE,FALSE,TRUE,68,"MAB","2021"
"941",276,2021-10-02,21.66,20.2997,21.6642,FALSE,FALSE,TRUE,68,"MAB","2021"
"942",277,2021-10-03,21.67,20.181,21.55,TRUE,TRUE,TRUE,68,"MAB","2021"
"943",278,2021-10-04,21.74,20.061,21.434,TRUE,TRUE,TRUE,68,"MAB","2021"
"944",279,2021-10-05,21.78,19.9399,21.3159,TRUE,TRUE,TRUE,68,"MAB","2021"
"945",280,2021-10-06,21.7,19.8177,21.1983,TRUE,TRUE,TRUE,68,"MAB","2021"
"946",281,2021-10-07,21.66,19.6942,21.0833,TRUE,TRUE,TRUE,68,"MAB","2021"
"947",282,2021-10-08,21.65,19.5693,20.9678,TRUE,TRUE,TRUE,68,"MAB","2021"
"948",283,2021-10-09,21.68,19.4428,20.8503,TRUE,TRUE,TRUE,68,"MAB","2021"
"949",284,2021-10-10,21.58,19.3146,20.7331,TRUE,TRUE,TRUE,68,"MAB","2021"
"950",285,2021-10-11,21.41,19.1847,20.6129,TRUE,TRUE,TRUE,68,"MAB","2021"
"951",286,2021-10-12,21.26,19.0536,20.4887,TRUE,TRUE,TRUE,68,"MAB","2021"
"952",287,2021-10-13,21.12,18.9213,20.3614,TRUE,TRUE,TRUE,68,"MAB","2021"
"953",288,2021-10-14,21.22,18.7879,20.2351,TRUE,TRUE,TRUE,68,"MAB","2021"
"954",289,2021-10-15,21.36,18.6534,20.1074,TRUE,TRUE,TRUE,68,"MAB","2021"
"955",290,2021-10-16,21.41,18.518,19.9773,TRUE,TRUE,TRUE,68,"MAB","2021"
"956",291,2021-10-17,21.18,18.3817,19.8466,TRUE,TRUE,TRUE,68,"MAB","2021"
"957",292,2021-10-18,20.58,18.2447,19.7144,TRUE,TRUE,TRUE,68,"MAB","2021"
"958",293,2021-10-19,20.08,18.1072,19.5785,TRUE,TRUE,TRUE,68,"MAB","2021"
"959",294,2021-10-20,19.84,17.9695,19.4419,TRUE,TRUE,TRUE,68,"MAB","2021"
"960",295,2021-10-21,19.78,17.8319,19.3043,TRUE,TRUE,TRUE,68,"MAB","2021"
"961",296,2021-10-22,19.8,17.6942,19.1671,TRUE,TRUE,TRUE,68,"MAB","2021"
"962",297,2021-10-23,19.66,17.5566,19.032,TRUE,TRUE,TRUE,68,"MAB","2021"
"963",298,2021-10-24,19.46,17.4191,18.8961,TRUE,TRUE,TRUE,68,"MAB","2021"
"964",299,2021-10-25,19.45,17.2818,18.757,TRUE,TRUE,TRUE,68,"MAB","2021"
"965",300,2021-10-26,19.43,17.1448,18.6164,TRUE,TRUE,TRUE,68,"MAB","2021"
"966",301,2021-10-27,19.19,17.0081,18.4725,TRUE,TRUE,TRUE,68,"MAB","2021"
"967",302,2021-10-28,18.92,16.8717,18.3328,TRUE,TRUE,TRUE,68,"MAB","2021"
"968",303,2021-10-29,18.37,16.7359,18.196,TRUE,TRUE,TRUE,68,"MAB","2021"
"969",304,2021-10-30,18.16,16.6007,18.0611,TRUE,TRUE,TRUE,68,"MAB","2021"
"970",305,2021-10-31,17.96,16.4664,17.9224,TRUE,TRUE,TRUE,68,"MAB","2021"
"971",306,2021-11-01,17.71,16.3333,17.786,FALSE,FALSE,FALSE,NA,"MAB","2021"
"972",307,2021-11-02,17.44,16.2014,17.6506,FALSE,FALSE,FALSE,NA,"MAB","2021"
"973",308,2021-11-03,17.2,16.0705,17.5122,FALSE,FALSE,FALSE,NA,"MAB","2021"
"974",309,2021-11-04,17.02,15.9408,17.3728,FALSE,FALSE,FALSE,NA,"MAB","2021"
"975",310,2021-11-05,16.71,15.8124,17.234,FALSE,FALSE,FALSE,NA,"MAB","2021"
"976",311,2021-11-06,16.62,15.6855,17.0944,FALSE,FALSE,FALSE,NA,"MAB","2021"
"977",312,2021-11-07,16.45,15.5601,16.9544,FALSE,FALSE,FALSE,NA,"MAB","2021"
"978",313,2021-11-08,16.28,15.4362,16.8202,FALSE,FALSE,FALSE,NA,"MAB","2021"
"979",314,2021-11-09,16.24,15.3139,16.6895,FALSE,FALSE,FALSE,NA,"MAB","2021"
"980",315,2021-11-10,16.15,15.1936,16.5596,FALSE,FALSE,FALSE,NA,"MAB","2021"
"981",316,2021-11-11,16.04,15.075,16.4331,FALSE,FALSE,FALSE,NA,"MAB","2021"
"982",317,2021-11-12,16.04,14.9583,16.3095,FALSE,FALSE,FALSE,NA,"MAB","2021"
"983",318,2021-11-13,15.89,14.8434,16.1872,FALSE,FALSE,FALSE,NA,"MAB","2021"
"984",319,2021-11-14,15.78,14.7301,16.0638,FALSE,FALSE,FALSE,NA,"MAB","2021"
"985",320,2021-11-15,15.63,14.6183,15.9447,FALSE,FALSE,FALSE,NA,"MAB","2021"
"986",321,2021-11-16,15.36,14.5077,15.8274,FALSE,FALSE,FALSE,NA,"MAB","2021"
"987",322,2021-11-17,15.2,14.3981,15.7115,FALSE,FALSE,FALSE,NA,"MAB","2021"
"988",323,2021-11-18,15.31,14.2894,15.596,FALSE,FALSE,FALSE,NA,"MAB","2021"
"989",324,2021-11-19,15.55,14.1816,15.4854,TRUE,FALSE,FALSE,NA,"MAB","2021"
"990",325,2021-11-20,15.23,14.0745,15.374,FALSE,FALSE,FALSE,NA,"MAB","2021"
"991",326,2021-11-21,15.13,13.968,15.2665,FALSE,FALSE,FALSE,NA,"MAB","2021"
"992",327,2021-11-22,15.16,13.862,15.1598,TRUE,FALSE,FALSE,NA,"MAB","2021"
"993",328,2021-11-23,14.77,13.7566,15.0543,FALSE,FALSE,FALSE,NA,"MAB","2021"
"994",329,2021-11-24,14.61,13.6518,14.951,FALSE,FALSE,FALSE,NA,"MAB","2021"
"995",330,2021-11-25,14.29,13.5478,14.8497,FALSE,FALSE,FALSE,NA,"MAB","2021"
"996",331,2021-11-26,13.87,13.4446,14.7497,FALSE,FALSE,FALSE,NA,"MAB","2021"
"997",332,2021-11-27,13.58,13.3424,14.6545,FALSE,FALSE,FALSE,NA,"MAB","2021"
"998",333,2021-11-28,13.16,13.2413,14.5597,FALSE,FALSE,FALSE,NA,"MAB","2021"
"999",334,2021-11-29,13.02,13.1413,14.4685,FALSE,FALSE,FALSE,NA,"MAB","2021"
